/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -38.58

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.54
 -- None : 1.65
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 1.87
 -- right : 0.00
 -- None : -4.98
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : -0.27
 -- right : 0.00
 -- None : -4.20
 -- left : 1.56

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.74
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('green', None, None, 'right')
 -- forward : -0.19
 -- right : 2.14
 -- None : -3.94
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : -0.31
 -- right : 1.71
 -- None : -4.71
 -- left : -19.22

('green', None, None, 'left')
 -- forward : -0.59
 -- right : 0.00
 -- None : -4.20
 -- left : 1.15

('green', None, 'right', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : -4.60
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -10.34
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -9.59
 -- right : 0.00
 -- None : 2.54
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.71
 -- right : 0.00
 -- None : -5.06
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -38.01

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.29
 -- None : 1.91
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 2.79
 -- right : 0.00
 -- None : -5.17
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.24
 -- None : 2.14
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.20
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : -19.70

('green', None, 'right', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -4.75
 -- left : -0.42

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.53
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

